2019-07-09 10:50:48 [[31merror[39m]: 	MongoDb connection error 
2019-07-09 11:01:10 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:01:21 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-09 11:01:35 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:01:40 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:01:43 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:01:46 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:01:54 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:03:59 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:05:55 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-09 11:07:23 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:13:38 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
